32.125425,-44.686969,-2.269006,9.680982,-36.090432,-0.137050,-18.753374,11.686509,7.665201,-3.022953
9.749940,-41.238894,-1.325411,-1.208856,-5.425305,42.017638,-0.100664,33.957206,9.172026,-1.358053
-7.978630,-59.702124,-17.887446,54.838313,-48.407971,53.796426,0.948968,-9.152342,43.831147,-94.655106
-8.460430,48.964659,20.325748,-2.979263,-31.214087,-0.248853,9.662049,-13.328645,7.516688,-10.050789
2.802671,-0.513127,-19.753301,44.839662,-37.848604,7.705116,5.580276,17.028648,46.048442,-33.736893
-10.119106,-10.626839,24.952366,-6.207142,21.363555,-37.673798,-5.733801,-15.154507,-81.389046,23.019186
17.890247,48.395343,-13.121024,-21.778925,8.143038,17.944523,63.366987,12.205967,7.659087,17.336134
6.394161,-6.047132,75.252739,-13.771645,-27.286957,26.097427,-33.564162,-27.087955,-37.838550,2.369891
46.774023,6.321629,-15.520453,-0.439741,24.109643,39.535828,-8.579672,-9.983673,88.063338,-11.483382
16.895801,-38.645879,38.572134,-3.985230,10.215168,6.489901,52.966129,2.576356,18.198819,51.026091
5.262253,17.536764,125.131995,-20.874925,-46.364088,36.541957,21.538626,37.740032,-64.690914,-46.268305
-33.674031,36.162167,34.524084,50.127183,-9.025926,-133.845400,-0.763797,-29.500608,-148.269152,3.082655
-47.504708,18.114676,122.305934,-57.359511,16.604976,80.644106,-1.254860,-9.644017,-26.467879,-65.466562
5.197912,-98.130591,-48.692274,27.879544,57.356196,-60.694069,27.969111,18.981459,18.061875,-17.287427
29.817682,20.326072,-31.633505,-85.874153,-84.156351,-16.341832,97.941418,229.418341,85.690347,53.440977
92.421693,27.898011,-81.198597,-110.728597,108.472777,103.890028,-49.998898,15.131656,21.932887,-103.826445
39.611974,35.111285,72.024837,52.654371,-22.403155,-101.121281,-52.697335,38.569246,62.870980,-126.293567
74.444038,-10.880781,-29.077945,59.341834,-42.582406,-2.670593,-93.147255,88.523267,-5.593225,-73.333781
-52.144816,23.370629,25.151967,38.301319,42.249484,-79.660624,77.695542,-9.051880,12.708112,96.637172
142.864990,-155.922330,-22.493013,4.104911,-62.388150,-95.491651,1.739554,15.866161,58.576400,
mklt_trsm result is:
 1.680375
0.788766,1.566198,1.596880,1.823295,0.395103,0.670446,1.536459,0.405940,0.874937,0.954794
0.655402,0.729569,1.026802,1.582843,1.789524,0.563962,1.434594,-1.900975,0.290651,-0.656771
0.485774,0.274463,1.503120,0.313358,0.801889,-0.254120,0.217618,1.727002,0.436514,0.966247
-0.347512,1.100936,0.392844,1.177513,0.638478,-1.394832,1.088657,0.157951,0.826558,-0.281375
1.538217,-0.352031,2.728192,-0.524988,0.704917,1.812278,1.838053,-0.191731,0.730630,0.492764
-0.508889,-0.037154,0.675871,1.989693,0.860975,0.583970,-1.363937,0.384253,-0.285015,-2.565148
-0.709267,0.743153,1.400327,0.207109,0.687552,0.465802,-1.866277,0.305232,-0.322466,-0.075561
-1.589159,-2.091319,1.430054,1.336931,1.442603,0.945305,1.302347,-2.391490,0.518501,-1.274586
-0.904223,-0.775272,1.916035,1.689049,1.669157,1.876473,-2.314621,0.940430,-0.193760,-0.254867
-0.903446,-0.982100,-0.131716,0.052136,2.408186,1.765287,3.092467,2.515533,-1.823359,0.730409
2.328319,1.407921,-0.899074,-1.431026,-0.222392,0.836428,-1.672569,-0.961021,-1.211888,1.525567
2.210473,3.224767,-1.244626,-1.465881,1.359175,2.606102,-0.565182,1.641977,2.127822,0.387580
0.627098,0.616889,2.510709,1.848878,1.764923,0.761435,1.041961,2.179626,-1.787502,-1.924566
-4.525364,-4.170897,0.666183,-1.176863,0.981865,-3.042803,2.784018,-1.126488,-0.454614,-1.622966
1.111201,1.113748,-0.483185,-3.133872,1.507869,-1.263907,1.622967,0.525672,3.167909,-1.558959
-0.890525,-2.326137,-1.232495,4.178382,2.461317,-0.748397,-1.311568,-3.405331,-2.063343,1.354218
1.843040,-3.324574,-2.106768,3.005045,-6.527852,-2.469983,-0.330016,6.523510,2.439841,2.278274
-1.696342,-3.212825,3.705893,-0.767154,1.611157,0.698931,1.935865,0.137920,2.171006,-2.019827
1.490591,0.868311,5.042861,-5.301921,-7.171950,-6.103919,0.399881,1.685352,3.252227,0.213750
-1.469373,9.474184,2.925848,-3.491181,3.942887,0.008955,3.555194,2.458422,0.892448,-0.680161
-3.779710,-0.189987,3.931613,1.732293,3.466566,-0.836901,-1.280308,6.672731,-4.411333,10.834311
-0.604262,-1.783168,2.624842,2.859291,2.908437,-1.752443,-2.377616,-1.266733,4.030643,-0.218160
0.799129,-7.606887,7.283268,0.432753,1.255847,-6.220835,-0.867219,-1.073386,-1.064354,-1.275785
1.182377,-5.497433,-6.203961,-4.731747,0.032254,4.094534,1.704566,5.592259,-0.866790,0.880168
-1.721283,-4.888524,0.608616,5.604240,-6.301982,5.561985,-7.823570,0.348965,-9.790248,-0.095073
-1.165000,-16.969301,3.625601,3.615539,0.260959,-5.463054,-2.644968,10.117469,-11.133174,2.473916
8.559147,0.763979,0.020048,-1.078453,-3.398183,2.402750,2.365854,5.758574,3.838832,0.419050
-2.382721,-3.494562,-6.547476,2.770218,2.853011,3.697315,6.039870,-5.908053,1.432196,1.775706
-1.501633,-6.081037,-8.922086,-0.960482,0.449047,-0.045476,7.322770,-0.621856,4.149095,-9.584902
4.438650,0.734359,13.170514,2.146801,1.053928,-15.769972,-24.676517,-4.515989,-5.595900,1.900237
-4.416099,0.247653,-0.671708,2.294264,11.673567,-15.730039,4.112701,6.927643,1.330806,-1.968122
3.842195,-3.090552,-1.092665,0.164785,0.802667,-2.146217,12.922666,32.174929,-2.466903,-13.590506
4.556482,3.046908,1.194933,10.995655,-9.711999,-13.978295,5.787337,-1.149692,-0.920856,9.075407
-8.113670,0.823022,5.510862,-10.198552,2.339256,-7.993163,-16.411612,-23.312466,16.549524,12.956660
-11.846118,17.209594,-4.999258,11.447812,3.806909,-5.890195,-8.629484,20.884692,-8.647086,-10.913684
-22.538881,13.498003,5.021889,4.496106,7.263602,0.892077,-4.097528,-8.709272,-3.008112,3.824868
17.922379,-3.940470,-0.466041,-8.853208,-40.996814,26.888341,5.444615,23.826105,-5.903715,-13.020948
14.395448,0.083865,-8.914750,-11.790054,34.798919,-4.059491,-11.316056,-0.705029,17.851851,-16.198151
28.984077,6.948484,-23.753145,23.497530,1.934989,17.651114,20.573510,18.801988,-1.404349,-14.657052
-10.337377,-24.290741,10.490470,-4.856235,-2.772500,4.912670,-3.389467,7.625510,-7.815573,-24.805507
32.125425,-44.686969,-2.269006,9.680982,-36.090432,-0.137050,-18.753374,11.686509,7.665201,-3.022953
9.749940,-41.238894,-1.325411,-1.208856,-5.425305,42.017638,-0.100664,33.957206,9.172026,-1.358053
-7.978630,-59.702124,-17.887446,54.838313,-48.407971,53.796426,0.948968,-9.152342,43.831147,-94.655106
-8.460430,48.964659,20.325748,-2.979263,-31.214087,-0.248853,9.662049,-13.328645,7.516688,-10.050789
2.802671,-0.513127,-19.753301,44.839662,-37.848604,7.705116,5.580276,17.028648,46.048442,-33.736893
-10.119106,-10.626839,24.952366,-6.207142,21.363555,-37.673798,-5.733801,-15.154507,-81.389046,23.019186
17.890247,48.395343,-13.121024,-21.778925,8.143038,17.944523,63.366987,12.205967,7.659087,17.336134
6.394161,-6.047132,75.252739,-13.771645,-27.286957,26.097427,-33.564162,-27.087955,-37.838550,2.369891
46.774023,6.321629,-15.520453,-0.439741,24.109643,39.535828,-8.579672,-9.983673,88.063338,-11.483382
16.895801,-38.645879,38.572134,-3.985230,10.215168,6.489901,52.966129,2.576356,18.198819,51.026091
5.262253,17.536764,125.131995,-20.874925,-46.364088,36.541957,21.538626,37.740032,-64.690914,-46.268305
-33.674031,36.162167,34.524084,50.127183,-9.025926,-133.845400,-0.763797,-29.500608,-148.269152,3.082655
-47.504708,18.114676,122.305934,-57.359511,16.604976,80.644106,-1.254860,-9.644017,-26.467879,-65.466562
5.197912,-98.130591,-48.692274,27.879544,57.356196,-60.694069,27.969111,18.981459,18.061875,-17.287427
29.817682,20.326072,-31.633505,-85.874153,-84.156351,-16.341832,97.941418,229.418341,85.690347,53.440977
92.421693,27.898011,-81.198597,-110.728597,108.472777,103.890028,-49.998898,15.131656,21.932887,-103.826445
39.611974,35.111285,72.024837,52.654371,-22.403155,-101.121281,-52.697335,38.569246,62.870980,-126.293567
74.444038,-10.880781,-29.077945,59.341834,-42.582406,-2.670593,-93.147255,88.523267,-5.593225,-73.333781
-52.144816,23.370629,25.151967,38.301319,42.249484,-79.660624,77.695542,-9.051880,12.708112,96.637172
142.864990,-155.922330,-22.493013,4.104911,-62.388150,-95.491651,1.739554,15.866161,58.576400,
dist is:
 0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000
-0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000
-0.000000,-0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000
0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000
0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000
0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000,0.000000
0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000
0.000000,-0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000
-0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000
0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000
-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000
-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000
-0.000000,-0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000
0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000,-0.000000
0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000
-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000
-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000
0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000
-0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000
-0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000
0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000
0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000
-0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000
0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
-0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000
0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000
0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000
0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.000000
0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000
-0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000
0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000
0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000
0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000
0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,0.000000,
thread_num : 1
ict_sparse_d_trsm_plain called
trsm_plain, csr , triangular, fill:1 , layout:1, diag:0, index4:6
ict_sparse_d_trsm_plain elasped time : 0.000110[sec]
mkl_sparse_d_trsm elasped time : 0.000207[sec]

Significant numeric error.
inf-norm = 8192.0000000000000000

ict_trsm result is:
 1128669010159051.250000
20658320733329120.000000,63363044823360088.000000,20572209011685368.000000,-164158567500352160.000000,-12699417084894812.000000,-11404237763784345600.000000,-158457913788115648.000000,7641678834274.286133,1277969711465322.750000,-614299371523046912.000000
-397117471960800.125000,6178931094321233.000000,262102692843472224.000000,10719010003987422.000000,-7959331611052887.000000,-3632595799733100.000000,-183737139482812.781250,14583385729598422.000000,-4385835704243628.000000,-3117960016045490.500000
4625609924956288.000000,74463756706223776.000000,-15446286407527752.000000,-134314496173761568.000000,44996290981122960.000000,6426257302201395200.000000,-890588924526258.875000,-17136934820526382.000000,-7159920871048447.000000,-32478415613801.960938
-596060839897.407349,18961937874981388.000000,-4237174033960.595215,3206816221343177.000000,49473181300136.835938,-1437724055497959.250000,13524353231223.878906,-968310982147521.750000,42545387722304632.000000,-15742946692292.111328
88861370133332.437500,-29043604115789096.000000,-25000834975645.222656,2472028543022390.500000,-464590148153149.500000,1906461655945702.000000,-487458962610759.187500,-1813989350923714.750000,15063310317362276.000000,-807037903459560.125000
-7660098755236672.000000,-3639908564412386.500000,-20021855985670984.000000,-2472795970696953.500000,-22798965237703.015625,14047092138512.796875,-43382566803352872.000000,983035569414067.500000,742254178973906.750000,496734218344953.375000
4677877900618260.000000,27218547326946.082031,11429213202508614.000000,-1391684181145573.000000,-55094505322072.554688,-407796685178175.125000,22164183951570.273438,-3277470461229201.000000,52930965969098.406250,-1730593288151.512451
1062259095017988.375000,-523399892860847.437500,482603869786.990967,-85659945859.263519,4419051689724.881836,29736792720333.960938,-37242685889680.968750,-2732662642472950.000000,2740415101445046.000000,32804124741.338898
-1140789921043156.750000,-9518189287035.074219,23718185952545.738281,-11230767832991.625000,-23468341928.453827,-13786267145193.291016,74539207085478.500000,175732563270297.656250,415828157443.171021,-295705081.518944
56683116801724.867188,93016192866972.890625,437891178444125.187500,3191332552573.104980,-16038007212.481337,1288541901528.044434,531184910784862.125000,660589987560542.500000,-1411400369835847.500000,31968518127.569744
1852045452253.333984,-850674643194302.000000,8066008962307.464844,-441292236066201.812500,-579334270971.618286,-15408084233052.201172,4527588044110.605469,-940067094427.666626,-786659193507687.000000,-6650981717866.168945
-1492667029.806194,454815114077.091980,-1926299710194.837646,-92700631105.961121,3007460709240.741211,-111483098619.088577,22120261385.092987,-4416014603635.536133,72799584560.376297,-3171385438286.227051
20140574233.166561,-3622929984201.397461,-3433210469.510445,989239200324.693848,-103550539184892.609375,-12783571895.621073,-1144302675492.239258,-153297712498.594543,735150472397.363281,3238108861462.155762
-4839070324.041256,833745617259.026855,-2680316731470.633789,859088784278.300415,868279732868511.000000,-1599374410205.766113,-3395700607270.926270,33966871401.227230,1522627513682.848633,4640411633190.890625
-1295292442631.665771,-29651659548485.175781,12211200488771.457031,-27076694583.593246,2924116601395.837402,-277146577.419679,-22962609.084175,-61090187535.527969,63801238323.278816,499812305100.804199
146507763125.271912,-20538454678.901394,-123539526800.043533,146109216770.339172,632559102.509741,-2822169256022.178711,2910918216629.560547,11148408481.058710,-190917781.602541,26757011362.783905
-9758520159.561560,8646181453.151066,-6170753579.723088,924163331.401948,-682602073.409383,1213451019.532077,-15245207253.168592,210567688.030496,718068794.747854,-1090023644326.298584
-270090938856.816315,-925985225400.305420,38735532034.160606,-3881736610.821329,-13789721856.259401,-222085919042.155914,1446787966913.623047,-842876499.114844,108054734.372922,6042490451.011850
7755777370.603192,-21051274756.701958,-1047799014.220798,20952321909.574486,-5430611195.322131,144016188715.545197,-418133409104.878357,111679288.611878,-65259435804.791183,-1463304718.222869
-5931941730.457845,2650093834.404126,-315306250.833863,-8762113.359313,2692585208.047532,-1054337879.931398,-5769829615.681413,-153282708.617183,23326914934.626995,10184426.033828
-4759103179.880713,4751661555.272111,-4834308797.051418,57617576.344919,-75359444.838503,54970098.642824,54681920.479225,-74171146.715666,2091417.625821,96700474.809671
112488279.849211,7803939043.296212,-1968831.263130,-1080058420.827836,430174352.607834,-2913039.408086,-464865786.019909,-11112235854.518188,-782783801.038949,33470172.917636
-1200224452.556656,-180507940.857830,86503474.518148,-194350123.538432,40007171.838588,-8090029651.097947,53491108018.535393,471661813.033033,720303374.659417,28938625296.624760
-20857037.548105,14095785.519285,-1094003931.402992,-266227101.278650,-61127402.405131,-149939905.177712,-181021473.284181,-439259352.122789,-102484286.384837,975823328.051700
820805777.176501,18229790.913234,387257660885.400208,2844865481.331768,107916326.543334,20768810.522495,-194594154.754267,-7003340254.018344,130616968.427196,5363265616.765151
87938501.257972,-172405374.678476,28886907.910252,11728839.461203,-446908360.542690,-50202506.793209,219082181.259507,-116831951.816806,-111715400.595037,254507890.264155
3648630.973726,-46241987.784784,489006814.029099,-277690.035619,39931787.176804,-9167674.731928,-25484324.836349,19811658.047269,-95729975.737908,-201438661.941869
231396405.194313,30926020.154219,23565044.253400,-1524506.605508,-45503334.341798,113509978.479702,-1911669.359194,-14850803.096489,-21154725.338810,63211.267373
5881541.579257,-16667763.809184,52881626.032537,-26204774.256574,-5757853.769072,-3835127.784910,13624800.455618,-77969664.474080,331491835.919819,1989212.946467
111861163.148573,-1585099.690641,-841982.193359,-54030164.672835,-3553769.758881,1912225.885961,-1571110.258304,142637244.933106,-253640.501542,65037784.591657
469067.826470,3363035.907384,-11629201.273109,7304857.278164,1296920.643898,-26118442.003927,-120250363.306587,-12926187.652353,-494236419.395730,-3677235.009061
325458.379341,23413.054177,-3537758.848593,-54753.212871,3867419.208193,-11247409.808923,13863103.371422,-3492459.186123,-62990.303773,85163.536598
2218927.683602,-208227827.155221,8648349.838711,38788661.526415,-8710893.364937,30333235.927511,-638489.970662,-1832069.489120,-789934.598662,3515745.721921
677304.535591,-12117833.727331,16105714.087619,-13944392.558638,-2357210.229194,-23917.317000,2302840.432158,7586074.558530,2680435.365422,1082614.167564
-3974976.925012,-1015867.049211,6460411.465664,-20992.209941,72247313.249637,77843.351643,-727639.685017,4051977.023749,-837007.128589,-88324.649382
423773.296756,25588.543232,-91204.145432,-625361.616402,-3672182.831773,207370.228072,-261815.785791,-24416.019439,-47692.537835,4423819.030804
78195.173909,-1079435.223963,1860018.671044,-7691835.541825,852571.021483,1481760.619515,18289.924818,-2111862.917025,6258190.026121,-788150.855577
57797.851843,3699.274302,-327168.864128,-565271.678703,54297.392714,42246.421196,818772.452854,1282329.564649,-159478.766255,416346.124752
73643.363383,-939717.764627,-817945.799534,-133511.372723,-55299.707673,-2271920.957793,-105764.553099,30730.111172,54386.785413,1949792.242336
21921.627198,1430122.115269,919.932907,910818.031857,268343.440098,166570.365067,-21338.152063,-64662.033838,-2011722.164960,-82182.335836
1019688.723983,276306.905881,-17467.039032,-16028.428079,-10581.866324,-1266256.618932,3699.927861,27449.544042,90023.279747,34801.797074
266.188968,15544.118025,-241666.649451,6657.538194,-68776.758161,17428.621246,152931.630273,876.341675,8785.876735,-107.262921
21115.387055,-87894.915001,20993.815386,11925.606918,-259525.787428,19872.318845,-47530.570743,48463.201543,273030.527063,69676.589609
-16585.321493,2796.211450,-6370.986690,6.397307,-79502.275311,-9429.227421,-132450.235795,-7631.810654,-25584.056236,60800.961457
-506.084601,43823.424160,-78.314995,-3258.861448,9061.767051,-52103.236524,4820.119912,-80366.691748,-7677.236421,-1316.085146
44739.244479,-23784.220020,49777.773464,-7525.992697,-939.131789,-122.279964,1102.088789,-25236.811061,-781.237718,14915.870592
5780.785746,-1943.601808,32.344935,-1901.042079,0.118392,-261.606374,-193.453489,786.045164,32834.045639,-21421.585460
-36.939812,-1644.832651,-2784.786252,228.394838,-5869.755685,-1254.957230,-4603.376420,-21438.358373,-1473.187750,674.704922
394.066387,24507.113329,215.048160,12675.220175,476.820784,-2823.507407,223.752544,3356.903928,724.113979,759.292578
7645.785807,237.494287,-15.106577,487.010522,-69.800746,251.643909,-213.080781,105.599009,4580.433946,-5876.363777
-188.601000,421.204074,0.715631,88.505079,1.841242,189.576334,33.097042,750.582043,3148.803688,-358.735842
57.008092,31.684870,2875.870298,28.319371,-2508.063577,-940.526381,-22.425769,-146.694603,-133.917557,-442.159726
-279.179401,-0.538367,129.997732,14.668410,-45.370450,-417.409939,25.301948,-941.196960,-35.763941,7.837366
3.079977,-45.209685,22.945811,21.481746,882.571892,12.803271,4.164550,-1.368814,50.333288,-0.802465
5.329397,9.927830,-8.747167,3.918914,-9.109453,419.379700,1.738729,1.508652,-65.758547,-90.167230
92.846176,14.414917,8.243790,-212.546987,1.888777,28.356272,1.125994,-52.056873,1.971370,-0.363129
11.065408,-5.680529,-4.293659,2.936032,1.747709,-26.231806,36.741716,0.841753,12.280679,203.771297
-0.152420,-1.623906,1.514025,-15.327977,-6.815355,2.592974,3.467850,-8.281214,1.085250,-22.064057
14.502505,1.910391,3.435624,65.833355,1.709794,-1.005633,2.814370,0.648053,0.962695,2.030102
2.227392,2.775828,3.804775,0.489940,32.752162,1.699771,1.911274,34.608278,0.605755,
mklt_trsm result is:
 1128669010159047.750000
20658320733329104.000000,63363044823360072.000000,20572209011685356.000000,-164158567500352000.000000,-12699417084894800.000000,-11404237763784337408.000000,-158457913788115456.000000,7641678834274.284180,1277969711465321.000000,-614299371523046656.000000
-397117471960799.500000,6178931094321228.000000,262102692843471936.000000,10719010003987410.000000,-7959331611052884.000000,-3632595799733100.500000,-183737139482812.500000,14583385729598420.000000,-4385835704243624.000000,-3117960016045486.500000
4625609924956279.000000,74463756706223712.000000,-15446286407527734.000000,-134314496173761472.000000,44996290981122912.000000,6426257302201390080.000000,-890588924526258.500000,-17136934820526372.000000,-7159920871048443.000000,-32478415613801.882812
-596060839897.426758,18961937874981372.000000,-4237174033960.598633,3206816221343175.000000,49473181300136.789062,-1437724055497955.250000,13524353231223.880859,-968310982147520.125000,42545387722304608.000000,-15742946692292.115234
88861370133332.390625,-29043604115789072.000000,-25000834975645.179688,2472028543022388.500000,-464590148153149.062500,1906461655945700.250000,-487458962610758.875000,-1813989350923713.500000,15063310317362268.000000,-807037903459559.625000
-7660098755236667.000000,-3639908564412383.500000,-20021855985670972.000000,-2472795970696956.500000,-22798965237703.000000,14047092138512.769531,-43382566803352848.000000,983035569414067.500000,742254178973906.375000,496734218344953.125000
4677877900618257.000000,27218547326946.035156,11429213202508608.000000,-1391684181145572.000000,-55094505322072.484375,-407796685178174.687500,22164183951570.246094,-3277470461229198.000000,52930965969098.312500,-1730593288151.513672
1062259095017988.125000,-523399892860847.125000,482603869786.987122,-85659945859.263397,4419051689724.875000,29736792720333.917969,-37242685889680.937500,-2732662642472948.000000,2740415101445044.000000,32804124741.338837
-1140789921043156.000000,-9518189287035.054688,23718185952545.730469,-11230767832991.597656,-23468341928.453793,-13786267145193.265625,74539207085478.500000,175732563270297.437500,415828157443.170959,-295705081.518947
56683116801724.835938,93016192866972.781250,437891178444124.812500,3191332552573.100586,-16038007212.483221,1288541901528.042725,531184910784861.625000,660589987560541.875000,-1411400369835847.250000,31968518127.574963
1852045452253.327881,-850674643194301.375000,8066008962307.468750,-441292236066201.750000,-579334270971.618042,-15408084233052.173828,4527588044110.598633,-940067094427.665771,-786659193507686.750000,-6650981717866.177734
-1492667029.806193,454815114077.091064,-1926299710194.833740,-92700631105.960968,3007460709240.734863,-111483098619.088364,22120261385.092964,-4416014603635.526367,72799584560.376190,-3171385438286.222656
20140574233.166519,-3622929984201.391113,-3433210469.510442,989239200324.693481,-103550539184892.531250,-12783571895.621048,-1144302675492.229980,-153297712498.594208,735150472397.361816,3238108861462.147461
-4839070324.041246,833745617259.019897,-2680316731470.629395,859088784278.298706,868279732868510.625000,-1599374410205.760742,-3395700607270.918457,33966871401.227177,1522627513682.845459,4640411633190.879883
-1295292442631.665283,-29651659548485.152344,12211200488771.433594,-27076694583.593185,2924116601395.832031,-277146577.419668,-22962609.084175,-61090187535.527878,63801238323.278679,499812305100.803162
146507763125.272278,-20538454678.901363,-123539526800.044632,146109216770.339539,632559102.509739,-2822169256022.172852,2910918216629.555176,11148408481.058685,-190917781.602543,26757011362.783855
-9758520159.561539,8646181453.151056,-6170753579.723080,924163331.401947,-682602073.409384,1213451019.532076,-15245207253.168566,210567688.030495,718068794.747857,-1090023644326.297729
-270090938856.815796,-925985225400.303467,38735532034.160522,-3881736610.821335,-13789721856.259392,-222085919042.155487,1446787966913.622070,-842876499.114844,108054734.372923,6042490451.011844
